Index,Name,Length,NumLanes,IsConnector,FromLink,FromPos,ToLink,ToPos
1,Hickory Valley Rd.,1290.4708486555394,1,0,,,,
2,Hickory Valley,936.1197304821403,1,0,,,,
3,Hickory Valley,115.00113390143174,2,0,,,,
4,Hickory Valley Rd.,1195.341503572941,1,0,,,,
5,Hickory Valley Rd.,74.99802436874603,2,0,,,,
6,Shallowford Rd.,2411.206612939615,2,0,,,,
7,Shallowford Rd.,150.00269084675193,3,0,,,,
8,Shallowford Rd.,1001.6697165978986,2,0,,,,
9,Shallowford Rd.,186.75372074680166,3,0,,,,
10,Shallowford Rd.,2577.952261439267,2,0,,,,
11,Amin Dr.,49.108320068923966,1,0,,,,
12,Amin Dr.,116.33434158001047,2,0,,,,
13,Shallowford Village Dr.,371.28630307148296,2,0,,,,
14,Shallowford Rd.,1170.132043695164,2,0,,,,
15,Shallowford Rd.,100.00118596439532,3,0,,,,
16,Shallowford Rd.,217.7303985660754,2,0,,,,
17,Shallowford Rd.,99.99867871923989,3,0,,,,
18,Shallowford Village Dr.,370.2111495846159,1,0,,,,
19,Amin Dr.,238.95687623733434,1,0,,,,
20,I-75 SB Off Ramp,330.5025256874324,2,0,,,,
21,I-75 SB Off Ramp,419.30651171770575,3,0,,,,
22,Shallowford Rd.,311.5536357625261,2,0,,,,
23,Shallowford Rd.,394.974273198345,3,0,,,,
24,Shallowford Rd.,230.0005594641937,4,0,,,,
25,,394.19359318545196,2,0,,,,
26,Shallowford Rd.,407.4024015570331,2,0,,,,
27,Shallowford Rd.,220.00026895188543,3,0,,,,
28,Shallowford Rd.,195.8986628985051,4,0,,,,
29,I-75 NB Off Ramp,214.77270969986674,2,0,,,,
30,I-75 NB Off Ramp,251.53387399938168,4,0,,,,
31,,405.8452859070169,2,0,,,,
32,Hickory Valley,1072.393168344644,1,0,,,,
33,Shallowford Rd.,1265.1043356784983,2,0,,,,
34,Gunbarrel Road,108.14063880928184,2,0,,,,
35,Gunbarrel Road,302.28581218270466,3,0,,,,
36,Gunbarrel Road,370.8501448172034,2,0,,,,
37,Gunbarrel Road,266.4371404280259,4,0,,,,
38,Shallowford Rd.,79.72078188963388,2,0,,,,
39,Shallowford Rd.,183.83342025673502,3,0,,,,
40,Shallowford Rd.,152.09715676925765,4,0,,,,
41,Shallowford Rd.,886.1886854065207,2,0,,,,
42,Shallowford Rd.,358.0104258453931,3,0,,,,
43,Gunbarrel Road,770.0415133665796,1,0,,,,
44,Gunbarrel Road,443.689959692568,2,0,,,,
45,Lifestyle Way,225.83735783949064,1,0,,,,
46,Lifestyle Way,70.00105208450175,2,0,,,,
47,Lifestyle Way,182.68104902322267,1,0,,,,
48,Lifestyle Way,150.00001162487237,2,0,,,,
49,Shallowford Rd.,504.9259820514303,2,0,,,,
50,Shallowford Rd.,219.73476156138813,3,0,,,,
51,Shallowford Rd.,253.599252085626,2,0,,,,
52,Shallowford Rd.,149.60648279930024,3,0,,,,
53,Lifestyle Way,352.82511003090445,1,0,,,,
54,Lifestyle Way,313.92810334947126,1,0,,,,
55,Hamilton Place Blvd.,196.08953472689336,2,0,,,,
56,Hamilton Place Blvd.,220.20510973657613,3,0,,,,
57,Napier Dr.,301.5307467979995,2,0,,,,
58,Shallowford Rd.,79.96883642295874,4,0,,,,
59,Shallowford Rd.,119.99859606094101,5,0,,,,
60,Shallowford Rd.,446.030889462589,3,0,,,,
61,Shallowford Rd.,278.43689223060505,5,0,,,,
62,Napier Dr.,318.09717406586043,1,0,,,,
63,Hamilton Place Blvd.,463.6627454566418,2,0,,,,
64,Lee Hwy,1216.4662713567895,2,0,,,,
65,Shallowford Rd.,581.4134025860927,2,0,,,,
66,Shallowford Rd.,19.302104889817056,4,0,,,,
67,Shallowford Rd.,300.0000542670371,5,0,,,,
68,Shallowford Rd.,628.0575800530299,2,0,,,,
69,Shallowford Rd.,17.490502162463684,4,0,,,,
70,Shallowford Rd.,230.00032471926332,5,0,,,,
71,Lee Hwy,996.6398324668274,2,0,,,,
72,Lee Hwy,36.01920069843395,4,0,,,,
73,Lee Hwy,160.00143942781463,5,0,,,,
74,Lee Hwy,933.6547868229727,2,0,,,,
75,Lee Hwy,496.8917374521199,3,0,,,,
76,Lee Hwy,134.99940076508918,4,0,,,,
77,Lee Hwy,1586.0079290613228,2,0,,,,
78,Crosswalk left,72.36418969842495,1,0,,,,
79,Crosswalk right,72.36118919835764,1,0,,,,
80,Crosswalk left,48.87606763779043,1,0,,,,
81,Crosswalk right,48.876067633351155,1,0,,,,
82,Crosswalk left,73.51734528535972,1,0,,,,
83,Crosswalk right,73.51734528815096,1,0,,,,
84,Crosswalk left,49.004997925610745,1,0,,,,
85,Crosswalk right,49.00802383040364,1,0,,,,
86,Crosswalk left,74.4884459757103,1,0,,,,
87,Crosswalk right,74.48690590627395,1,0,,,,
88,Crosswalk left,73.6574346720879,1,0,,,,
89,Crosswalk right,73.65743467761376,1,0,,,,
90,Crosswalk left,49.128398874872815,1,0,,,,
91,Crosswalk right,49.12839888170422,1,0,,,,
92,Crosswalk left,62.09898907841333,1,0,,,,
93,Crosswalk right,62.098989077163544,1,0,,,,
94,Crosswalk left,87.6366854416282,1,0,,,,
95,Crosswalk right,87.64121766293339,1,0,,,,
96,Crosswalk left,50.700175122701545,1,0,,,,
97,Crosswalk right,50.70017512402689,1,0,,,,
98,Crosswalk left,69.65169046859283,1,0,,,,
99,Crosswalk right,69.64873430529084,1,0,,,,
100,Crosswalk left,123.781483325393,1,0,,,,
101,Crosswalk right,123.77976304731362,1,0,,,,
102,Crosswalk left,73.01967472096466,1,0,,,,
103,Crosswalk right,73.02103450093246,1,0,,,,
104,Crosswalk left,85.40007170348049,1,0,,,,
105,Crosswalk right,85.3986377885218,1,0,,,,
106,Crosswalk left,72.5611682907134,1,0,,,,
107,Crosswalk right,72.56260148581659,1,0,,,,
108,Crosswalk left,72.37041148889382,1,0,,,,
109,Crosswalk right,72.37041149018329,1,0,,,,
110,Crosswalk left,48.60716086982949,1,0,,,,
111,Crosswalk right,48.607160864187634,1,0,,,,
112,Crosswalk left,73.23011635374029,1,0,,,,
113,Crosswalk right,73.2344072342976,1,0,,,,
114,Crosswalk left,73.80683132540942,1,0,,,,
115,Crosswalk right,73.80859318496445,1,0,,,,
116,Crosswalk left,60.78058602757186,1,0,,,,
117,Crosswalk right,60.78058602757186,1,0,,,,
118,Crosswalk left,85.47232237921716,1,0,,,,
119,Crosswalk right,85.47232237921716,1,0,,,,
120,Crosswalk left,61.731818256322,1,0,,,,
121,Crosswalk right,61.731818256322,1,0,,,,
122,Crosswalk left,122.18254048036613,1,0,,,,
123,Crosswalk right,122.18543597337418,1,0,,,,
124,Crosswalk left,74.52538233943204,1,0,,,,
125,Crosswalk right,74.52538233943204,1,0,,,,
126,Crosswalk left,118.45236146381427,1,0,,,,
127,Crosswalk right,118.45236146381427,1,0,,,,
128,Crosswalk left,102.03289753638947,1,0,,,,
129,Crosswalk right,102.0342172060357,1,0,,,,
130,Crosswalk left,116.80120800686123,1,0,,,,
131,Crosswalk right,116.8037843376868,1,0,,,,
132,Crosswalk left,119.12248379492367,1,0,,,,
133,Crosswalk right,119.11988162330326,1,0,,,,
134,Shallowford Rd.,330.66855306455517,3,0,,,,
135,Shallowford Rd.,232.11092170283425,3,0,,,,
136,Gunbarrel Road,114.39431539740045,4,0,,,,
10000,,3.4084006277218704,1,1,2,936.1197304821403,3,0.01
10001,,2.3296013257734765,1,1,4,1195.341503572941,5,0.01
10002,,6.960597593300409,2,1,6,2411.206612939615,7,0.01
10003,,0.135724364257841,2,1,8,1001.6697165978986,9,0.0
10004,,11.023043676458487,1,1,11,49.108320068923966,12,0.0
10005,,2.679364023773639,2,1,14,1170.132043695164,15,0.01
10006,,0.9093356278705244,2,1,16,217.7303985660754,17,0.01
10007,,64.59606405345215,2,1,20,330.5025256874324,21,0.0
10008,,3.5813925781610507,3,1,23,394.6546648606503,24,0.01
10009,,0.8162475856259582,2,1,26,407.4024015570331,27,0.01
10010,,48.94182654716531,2,1,29,214.77270969986674,30,0.0
10011,,16.514172650159306,2,1,34,108.14063880928184,35,0.0
10012,,6.880168351776707,2,1,36,370.8501448172034,37,0.0
10013,,4.454174401505873,2,1,38,79.72078188963387,39,0.0
10014,,1.033929535842849,3,1,39,183.83342025673502,40,0.0
10015,,1.9399433845698855,2,1,41,886.1886854065207,42,0.0
10016,,0.4191858587323213,1,1,45,225.83412209151192,46,0.01
10017,,2.1872027805523673,1,1,47,182.68104902322267,48,0.01
10018,,2.5778457718833927,2,1,49,504.9259820514303,50,0.0
10019,,2.6288476276957105,2,1,51,253.599252085626,52,0.0
10020,,27.35299152341886,2,1,55,196.08953472689336,56,0.0
10021,,1.323661716583298,4,1,58,79.96883642295874,59,0.01
10022,,0.7781440185943167,3,1,60,446.030889462589,61,0.0
10023,,3.4442205515684896,3,1,135,232.11092170283425,66,0.0
10024,,2.844840159485973,4,1,66,19.302104889817056,67,0.0
10025,,10.090400867234978,3,1,134,330.66855306455517,69,0.0
10026,,2.5175388543609687,4,1,69,17.490502162463684,70,0.01
10027,,5.743174149318901,2,1,71,996.6398324668274,72,0.0
10028,,3.989084929712289,4,1,72,36.01920069843395,73,0.01
10029,,3.1195526970278205,2,1,74,933.6547868229727,75,0.01
10030,,3.1197333084130747,3,1,75,496.8917374521199,76,0.01
10031,,89.49696637525753,1,1,3,115.00113390143174,1,0.0
10032,,75.73203442923713,1,1,7,150.00269084675193,1,0.0
10033,,36.26473909198316,1,1,9,186.75372074680166,1,0.0
10034,,89.5670542259135,1,1,5,74.99802436874603,32,0.0
10035,,36.24321874512318,1,1,7,150.00269084675193,32,0.0
10036,,76.12122368014172,1,1,9,186.75372074680166,32,0.0
10037,,37.0508563567921,1,1,3,115.00113390143174,65,0.0
10038,,77.22583920584584,1,1,5,74.99802436874603,65,0.0
10039,,65.22651215204976,2,1,7,150.00269084675193,65,0.0
10040,,76.94868543090743,1,1,3,115.00113390143174,10,0.0
10041,,37.841819418181196,1,1,5,74.99802436874603,10,0.0
10042,,65.35796221908467,2,1,9,186.75372074680166,10,0.0
10043,,48.44649824455257,1,1,17,99.99867871923989,18,0.0
10044,,90.4341411522222,1,1,12,116.33434158001047,18,0.0
10045,,78.38845412246083,1,1,15,100.00118596439532,18,0.0
10046,,78.44275691287827,1,1,17,99.99867871923989,19,0.0
10047,,89.00454516687364,1,1,13,371.2863030714829,19,0.0
10048,,42.603294371300564,1,1,15,100.00118596439532,19,0.0
10049,,37.58994280702079,1,1,12,116.33434158001047,22,0.0
10050,,82.80368427814561,1,1,13,371.2863030714829,22,0.0
10051,,77.8884014867579,2,1,15,100.00118596439532,22,0.0
10052,,76.95852860068999,2,1,17,99.99867871923989,68,0.0
10053,,83.29414040098209,1,1,12,116.33434158001047,68,0.0
10054,,38.2174365267349,1,1,13,371.2863030714829,68,0.0
10055,,48.06998405712156,1,1,21,419.30651171770575,16,0.0
10056,,46.75840848802135,2,1,24,230.0005594641937,16,0.0
10057,,103.16428880164119,1,1,21,419.30651171770575,25,0.0
10058,,34.29340353604371,1,1,22,311.553635762526,25,0.0
10059,,59.43510838926267,2,1,24,230.0005594641937,25,0.0
10060,,93.32231850653433,2,1,21,419.30651171770575,26,0.0
10061,,72.18018076499177,2,1,22,311.553635762526,26,0.0
10062,,80.63765695331435,3,1,28,195.8986628985051,23,0.0
10063,,103.42074124783286,1,1,30,251.53387399938168,23,0.0
10064,,71.02317931709442,1,1,27,220.00026895188543,31,0.0
10065,,46.37380906806229,1,1,28,195.8986628985051,31,0.0
10066,,53.18071022018826,2,1,27,220.00026895188543,58,0.0
10067,,89.85236362975202,2,1,30,251.53387399938168,58,0.0
10068,,50.67741358545357,1,1,35,302.28581218270466,33,0.0
10069,,78.85283365991724,1,1,136,114.39431539740045,33,0.0
10070,,89.55269292713136,2,1,40,152.09715676925765,33,0.0
10071,,105.02672417941763,1,1,35,302.28581218270466,43,0.0
10072,,97.57128283765279,1,1,40,152.09715676925765,43,0.0
10073,,46.679126425310386,1,1,42,358.0104258453931,43,0.0
10074,,100.12697190304118,2,1,136,114.39431539740045,44,0.0
10075,,37.503866872999545,1,1,40,152.09715676925765,44,0.0
10076,,94.75116061508096,1,1,42,358.0104258453931,44,0.0
10077,,120.53885427613392,2,1,35,302.28581218270466,51,0.0
10078,,38.05711300674329,1,1,136,114.39431539740045,51,0.0
10079,,106.39583991282673,2,1,42,358.0104258453931,51,0.0
10080,,36.03350667452563,1,1,46,70.00105208450175,38,0.0
10081,,84.53346828934953,1,1,48,150.00001162487237,38,0.0
10082,,77.21879876278653,2,1,50,219.73476156138813,38,0.0
10083,,90.2525282829641,1,1,46,70.00105208450175,53,0.0
10084,,75.11685248929089,1,1,50,219.73476156138813,53,0.0
10085,,50.98030598021008,1,1,52,149.60648279930024,53,0.0
10086,,90.09576872130728,1,1,48,150.00001162487237,54,0.0
10087,,37.39512388448621,1,1,50,219.73476156138813,54,0.0
10088,,85.56088716027304,1,1,52,149.60648279930024,54,0.0
10089,,82.10035498577318,1,1,46,70.00105208450175,60,0.0
10090,,22.47122898312977,1,1,48,150.00001162487237,60,0.0
10091,,77.81857860743024,2,1,52,149.60648279930024,60,0.0
10092,,120.75126846368565,2,1,56,220.20510973657613,28,0.0
10093,,46.89596461851526,1,1,57,301.5307467979995,28,0.0
10094,,98.56590839870235,3,1,61,278.43689223060505,28,0.0
10095,,66.54813940019034,1,1,56,220.20510973657613,49,0.0
10096,,111.73468057792564,1,1,57,301.5307467979995,49,0.0
10097,,102.62302094647205,2,1,59,119.99859606094101,49,0.0
10098,,140.05673664901622,1,1,56,220.20510973657613,62,0.0
10099,,116.61907357044822,1,1,59,119.99859606094101,62,0.0
10100,,42.93476248907082,1,1,61,278.43689223060505,62,0.0
10101,,138.81375702091432,1,1,57,301.5307467979995,63,0.0
10102,,45.677671568128844,2,1,59,119.99859606094101,63,0.0
10103,,110.73040236924254,1,1,61,278.43689223060505,63,0.0
10104,,49.22686337841814,1,1,67,300.0000542670371,64,0.0
10105,,181.60753977022028,2,1,70,230.00032471926332,64,0.0
10106,,156.59038977342374,2,1,76,134.99940076508915,64,0.0
10107,,154.80572447573428,2,1,70,230.00032471926332,8,0.0
10108,,112.62873829932039,1,1,73,160.00143942781463,8,0.0
10109,,84.1094253887697,1,1,76,134.99940076508915,8,0.0
10110,,169.6025041696562,2,1,67,300.0000542670371,77,0.0
10111,,62.86079277990612,1,1,70,230.00032471926332,77,0.0
10112,,157.49344872289893,2,1,73,160.00143942781463,77,0.0
10113,,157.22031026273558,2,1,67,300.0000542670371,14,0.0
10114,,99.71974466147815,2,1,73,160.00143942781463,14,0.0
10115,,115.57420245930201,1,1,76,134.99940076508915,14,0.0
10116,Shallowford Rd.,16.903043372275256,2,1,68,628.0575800530299,134,0.0
10117,Shallowford Rd.,6.6180820869457495,2,1,65,581.4134025860927,135,0.0
10118,Gunbarrel Road,9.397859005716315,4,1,37,266.4371404280259,136,0.0
10119,,61.495952564639005,1,1,30,251.53387399938168,58,0.0
10120,,97.43970599891689,1,1,61,278.43689223060505,28,0.0
